Berat_Cabai,Kadar_Air,Label,File_Cabai
3.21,26.17,Segar,2
2.2,5.91,Kering,0
1.22,9.84,Kering,0
1.63,11.66,Kering,0
1.51,0.0,Kering,0
1.8,13.89,Kering,0
1.34,17.91,Kering,0
0.66,24.24,Kering,0
1.7,15.29,Kering,0
1.7,15.29,Kering,0
2.92,6.16,Kering,0
2.36,12.29,Kering,0
1.18,0.0,Kering,0
1.59,5.03,Kering,0
1.75,4.57,Kering,0
1.58,4.43,Kering,0
1.22,9.84,Kering,0
1.22,9.84,Kering,0
2.01,5.47,Kering,0
1.83,10.93,Kering,0
2.74,0.0,Kering,0
1.61,5.59,Kering,0
2.15,10.7,Kering,0
2.74,0.0,Kering,0
2.74,0.0,Kering,0
2.01,5.47,Kering,0
1.81,10.5,Kering,0
2.24,4.91,Kering,0
1.62,5.56,Kering,0
1.62,5.56,Kering,0
1.63,11.66,Kering,0
1.58,10.76,Kering,0
2.01,5.47,Kering,0
1.67,0.0,Kering,0
2.24,4.91,Kering,0
1.22,9.84,Kering,0
2.2,5.91,Kering,0
1.58,10.76,Kering,0
3.4,9.41,Kering,0
2.15,10.7,Kering,0
1.74,12.07,Kering,0
1.92,0.0,Kering,0
1.72,6.4,Kering,0
1.91,5.24,Kering,0
1.51,0.0,Kering,0
2.01,5.47,Kering,0
0.66,24.24,Kering,0
2.74,0.0,Kering,0
1.51,0.0,Kering,0
2.09,11.0,Kering,0
1.81,10.5,Kering,0
2.04,11.27,Kering,0
2.63,9.89,Kering,0
3.4,9.41,Kering,0
1.55,0.0,Kering,0
1.62,5.56,Kering,0
2.2,5.91,Kering,0
0.66,24.24,Kering,0
0.52,1.76,Kering,0
2.2,5.91,Kering,0
3.4,9.41,Kering,0
1.75,4.57,Kering,0
1.58,4.43,Kering,0
1.58,4.43,Kering,0
3.4,9.41,Kering,0
2.2,5.91,Kering,0
1.97,5.58,Kering,0
0.5,0.0,Kering,0
1.22,9.84,Kering,0
1.18,0.0,Kering,0
2.2,5.91,Kering,0
2.04,11.27,Kering,0
1.83,10.93,Kering,0
1.81,10.5,Kering,0
1.47,0.0,Kering,0
1.83,10.93,Kering,0
1.8,13.89,Kering,0
1.92,0.0,Kering,0
2.92,6.16,Kering,0
1.99,14.57,Kering,0
2.92,6.16,Kering,0
1.51,0.0,Kering,0
2.63,9.89,Kering,0
1.61,5.59,Kering,0
1.7,4.71,Kering,0
1.99,14.57,Kering,0
1.8,13.89,Kering,0
1.61,5.59,Kering,0
2.36,12.29,Kering,0
1.8,13.89,Kering,0
1.1,0.0,Kering,0
1.61,5.59,Kering,0
1.51,0.0,Kering,0
1.51,0.0,Kering,0
1.58,4.43,Kering,0
1.51,0.0,Kering,0
1.97,5.58,Kering,0
1.22,9.84,Kering,0
1.51,0.0,Kering,0
1.92,0.0,Kering,0
1.8,13.89,Kering,0
1.61,5.59,Kering,0
1.61,5.59,Kering,0
1.8,13.89,Kering,0
2.04,11.27,Kering,0
1.61,5.59,Kering,0
0.52,1.76,Kering,0
2.74,0.0,Kering,0
1.28,7.81,Kering,0
2.04,11.27,Kering,0
2.36,12.29,Kering,0
0.52,1.76,Kering,0
1.84,12.5,Kering,0
1.67,0.0,Kering,0
3.4,9.41,Kering,0
1.63,11.66,Kering,0
1.8,13.89,Kering,0
1.7,15.29,Kering,0
1.39,15.11,Kering,0
2.01,5.47,Kering,0
2.24,4.91,Kering,0
3.4,9.41,Kering,0
0.66,24.24,Kering,0
0.68,0.0,Kering,0
1.28,7.81,Kering,0
1.44,0.0,Kering,0
1.58,4.43,Kering,0
0.5,0.0,Kering,0
1.8,13.89,Kering,0
1.81,10.5,Kering,0
1.91,5.24,Kering,0
1.84,12.5,Kering,0
1.52,0.0,Kering,0
1.7,15.29,Kering,0
2.04,11.27,Kering,0
2.37,0.0,Kering,0
1.63,11.66,Kering,0
1.61,5.59,Kering,0
2.09,11.0,Kering,0
1.61,5.59,Kering,0
2.74,0.0,Kering,0
1.22,9.84,Kering,0
3.4,9.41,Kering,0
1.59,5.03,Kering,0
1.47,0.0,Kering,0
2.09,11.0,Kering,0
1.8,13.89,Kering,0
2.74,0.0,Kering,0
1.55,0.0,Kering,0
2.24,4.91,Kering,0
0.5,0.0,Kering,0
2.36,12.29,Kering,0
1.75,4.57,Kering,0
1.67,0.0,Kering,0
2.74,0.0,Kering,0
1.56,7.69,Kering,0
1.51,0.0,Kering,0
1.47,0.0,Kering,0
2.37,0.0,Kering,0
1.75,4.57,Kering,0
1.67,11.98,Kering,0
1.67,7.19,Kering,0
0.5,0.0,Kering,0
2.74,0.0,Kering,0
2.24,4.91,Kering,0
2.2,5.91,Kering,0
1.97,5.58,Kering,0
1.55,0.0,Kering,0
1.51,0.0,Kering,0
2.74,0.0,Kering,0
0.5,0.0,Kering,0
1.61,5.59,Kering,0
2.74,0.0,Kering,0
2.04,11.27,Kering,0
1.1,0.0,Kering,0
1.7,4.71,Kering,0
0.52,1.76,Kering,0
2.92,6.16,Kering,0
2.74,0.0,Kering,0
1.81,0.0,Kering,0
1.61,5.59,Kering,0
0.5,0.0,Kering,0
0.5,0.0,Kering,0
1.51,0.0,Kering,0
1.18,0.0,Kering,0
2.24,4.91,Kering,0
1.58,4.43,Kering,0
1.8,13.89,Kering,0
2.74,0.0,Kering,0
2.09,11.0,Kering,0
1.75,4.57,Kering,0
1.18,0.0,Kering,0
1.61,5.59,Kering,0
2.37,10.13,Kering,0
1.7,15.29,Kering,0
1.56,7.69,Kering,0
0.52,1.76,Kering,0
1.51,0.0,Kering,0
1.68,10.12,Kering,0
1.61,5.59,Kering,0
1.18,0.0,Kering,0
1.91,5.24,Kering,0
1.47,0.0,Kering,0
1.5,0.0,Kering,0
2.04,11.27,Kering,0
1.81,10.5,Kering,0
2.37,10.13,Kering,0
1.67,7.19,Kering,0
1.51,0.0,Kering,0
1.81,10.5,Kering,0
2.01,5.47,Kering,0
2.01,5.47,Kering,0
2.36,12.29,Kering,0
1.61,5.59,Kering,0
1.75,14.29,Kering,0
1.58,10.76,Kering,0
0.66,24.24,Kering,0
1.55,0.0,Kering,0
2.01,5.47,Kering,0
2.47,6.07,Kering,0
1.58,4.43,Kering,0
1.74,12.07,Kering,0
1.84,12.5,Kering,0
1.22,9.84,Kering,0
1.84,12.5,Kering,0
2.04,11.27,Kering,0
2.2,5.91,Kering,0
1.58,10.76,Kering,0
0.5,0.0,Kering,0
2.01,5.47,Kering,0
2.92,6.16,Kering,0
1.22,9.84,Kering,0
3.4,9.41,Kering,0
1.18,0.0,Kering,0
1.75,14.29,Kering,0
1.28,7.81,Kering,0
0.77,11.69,Kering,0
1.63,11.66,Kering,0
1.61,5.59,Kering,0
2.01,5.47,Kering,0
2.36,12.29,Kering,0
1.28,7.81,Kering,0
1.7,11.18,Kering,0
0.68,0.0,Kering,0
2.74,0.0,Kering,0
2.2,5.91,Kering,0
1.61,5.59,Kering,0
1.62,5.56,Kering,0
0.66,24.24,Kering,0
1.28,7.81,Kering,0
3.4,9.41,Kering,0
2.37,0.0,Kering,0
1.91,5.24,Kering,0
1.97,5.58,Kering,0
2.04,11.27,Kering,0
2.47,6.07,Kering,0
1.75,4.57,Kering,0
1.8,13.89,Kering,0
0.77,11.69,Kering,0
0.52,1.76,Kering,0
1.62,5.56,Kering,0
1.55,0.0,Kering,0
1.8,13.89,Kering,0
1.8,13.89,Kering,0
1.59,5.03,Kering,0
2.09,11.0,Kering,0
1.51,0.0,Kering,0
2.09,11.0,Kering,0
1.79,14.53,Kering,0
2.09,11.0,Kering,0
1.62,5.56,Kering,0
1.81,10.5,Kering,0
2.09,11.0,Kering,0
3.4,9.41,Kering,0
1.58,10.76,Kering,0
1.72,6.4,Kering,0
1.8,13.89,Kering,0
1.59,5.03,Kering,0
2.2,5.91,Kering,0
2.2,5.91,Kering,0
1.7,4.71,Kering,0
2.37,10.13,Kering,0
1.85,9.73,Kering,0
1.59,5.03,Kering,0
1.34,17.91,Kering,0
1.99,14.57,Kering,0
1.99,14.57,Kering,0
1.34,17.91,Kering,0
3.4,9.41,Kering,0
1.58,4.43,Kering,0
1.92,0.0,Kering,0
1.61,5.59,Kering,0
1.74,12.07,Kering,0
1.67,7.19,Kering,0
1.8,13.89,Kering,0
2.37,10.13,Kering,0
1.63,11.66,Kering,0
1.59,5.03,Kering,0
1.22,9.84,Kering,0
1.83,10.93,Kering,0
2.37,0.0,Kering,0
2.2,5.91,Kering,0
0.5,0.0,Kering,0
1.51,0.0,Kering,0
1.83,10.93,Kering,0
1.51,0.0,Kering,0
1.75,4.57,Kering,0
1.28,7.81,Kering,0
1.75,14.29,Kering,0
1.58,4.43,Kering,0
1.67,0.0,Kering,0
1.59,5.03,Kering,0
0.5,0.0,Kering,0
1.7,4.71,Kering,0
2.2,5.91,Kering,0
2.04,11.27,Kering,0
2.37,0.0,Kering,0
1.8,13.89,Kering,0
1.7,15.29,Kering,0
2.74,0.0,Kering,0
1.51,0.0,Kering,0
0.66,24.24,Kering,0
2.2,5.91,Kering,0
1.47,0.0,Kering,0
1.62,5.56,Kering,0
1.75,4.57,Kering,0
1.28,7.81,Kering,0
3.4,9.41,Kering,0
1.61,5.59,Kering,0
2.37,10.13,Kering,0
1.67,0.0,Kering,0
0.88,22.73,Kering,0
2.09,11.0,Kering,0
1.67,0.0,Kering,0
1.56,7.69,Kering,0
2.37,10.13,Kering,0
2.74,0.0,Kering,0
0.77,11.69,Kering,0
1.67,7.19,Kering,0
1.63,11.66,Kering,0
1.7,4.71,Kering,0
1.8,13.89,Kering,0
1.51,0.0,Kering,0
2.09,11.0,Kering,0
1.51,0.0,Kering,0
1.1,0.0,Kering,0
2.47,6.07,Kering,0
0.77,11.69,Kering,0
1.62,5.56,Kering,0
2.37,0.0,Kering,0
2.04,11.27,Kering,0
1.51,0.0,Kering,0
1.7,15.29,Kering,0
1.72,6.4,Kering,0
1.61,0.0,Kering,0
0.68,0.0,Kering,0
1.97,5.58,Kering,0
1.61,5.59,Kering,0
2.74,0.0,Kering,0
1.61,5.59,Kering,0
1.34,17.91,Kering,0
1.28,7.81,Kering,0
1.8,13.89,Kering,0
0.5,0.0,Kering,0
1.7,4.71,Kering,0
1.91,5.24,Kering,0
2.47,6.07,Kering,0
0.5,0.0,Kering,0
1.75,4.57,Kering,0
1.67,7.19,Kering,0
1.5,0.0,Kering,0
1.61,5.59,Kering,0
1.67,11.98,Kering,0
2.03,5.42,Kering,0
1.55,0.0,Kering,0
1.75,4.57,Kering,0
1.34,17.91,Kering,0
2.2,5.91,Kering,0
1.39,15.11,Kering,0
1.47,0.0,Kering,0
1.63,11.66,Kering,0
1.8,13.89,Kering,0
0.52,1.76,Kering,0
1.59,5.03,Kering,0
1.58,10.76,Kering,0
1.67,11.98,Kering,0
2.2,5.91,Kering,0
2.04,11.27,Kering,0
1.63,11.66,Kering,0
2.37,0.0,Kering,0
1.22,9.84,Kering,0
2.37,10.13,Kering,0
1.51,0.0,Kering,0
2.01,5.47,Kering,0
1.63,11.66,Kering,0
1.67,11.98,Kering,0
0.68,0.0,Kering,0
1.99,14.57,Kering,0
2.04,11.27,Kering,0
1.51,0.0,Kering,0
2.36,12.29,Kering,0
1.51,0.0,Kering,0
1.83,10.93,Kering,0
1.51,0.0,Kering,0
3.4,9.41,Kering,0
1.59,5.03,Kering,0
1.81,10.5,Kering,0
2.24,4.91,Kering,0
0.5,0.0,Kering,0
2.37,0.0,Kering,0
1.74,12.07,Kering,0
2.74,0.0,Kering,0
1.22,9.84,Kering,0
3.4,9.41,Kering,0
1.72,6.4,Kering,0
1.28,7.81,Kering,0
1.81,10.5,Kering,0
0.5,0.0,Kering,0
1.34,17.91,Kering,0
1.44,0.0,Kering,0
1.74,12.07,Kering,0
2.2,5.91,Kering,0
1.63,11.66,Kering,0
2.37,10.13,Kering,0
2.04,11.27,Kering,0
0.77,11.69,Kering,0
1.51,0.0,Kering,0
1.58,4.43,Kering,0
0.77,11.69,Kering,0
2.37,10.13,Kering,0
1.81,0.0,Kering,0
1.75,14.29,Kering,0
1.83,10.93,Kering,0
1.51,0.0,Kering,0
1.47,0.0,Kering,0
1.22,9.84,Kering,0
1.75,4.57,Kering,0
1.75,14.29,Kering,0
1.61,5.59,Kering,0
2.04,11.27,Kering,0
1.8,13.89,Kering,0
1.7,15.29,Kering,0
0.5,0.0,Kering,0
2.47,6.07,Kering,0
2.5,5.2,Kering,0
0.52,1.76,Kering,0
1.47,0.0,Kering,0
1.63,11.66,Kering,0
2.74,0.0,Kering,0
1.75,4.57,Kering,0
1.63,11.66,Kering,0
1.67,11.98,Kering,0
2.2,5.91,Kering,0
2.09,11.0,Kering,0
2.92,6.16,Kering,0
2.09,11.0,Kering,0
1.91,5.24,Kering,0
1.61,5.59,Kering,0
1.75,4.57,Kering,0
1.8,13.89,Kering,0
1.59,5.03,Kering,0
1.63,11.66,Kering,0
1.91,5.24,Kering,0
1.8,13.89,Kering,0
1.51,0.0,Kering,0
1.75,4.57,Kering,0
2.01,5.47,Kering,0
2.74,0.0,Kering,0
1.81,10.5,Kering,0
1.63,11.66,Kering,0
0.88,22.73,Kering,0
2.2,5.91,Kering,0
1.63,11.66,Kering,0
2.37,10.13,Kering,0
1.79,14.53,Kering,0
2.74,0.0,Kering,0
1.8,13.89,Kering,0
1.44,0.0,Kering,0
1.91,5.24,Kering,0
1.61,5.59,Kering,0
2.92,6.16,Kering,0
2.15,10.7,Kering,0
1.59,5.03,Kering,0
2.36,12.29,Kering,0
1.51,0.0,Kering,0
2.74,0.0,Kering,0
1.67,11.98,Kering,0
2.63,9.89,Kering,0
3.4,9.41,Kering,0
3.4,9.41,Kering,0
1.28,7.81,Kering,0
1.59,5.03,Kering,0
1.22,9.84,Kering,0
2.04,11.27,Kering,0
2.04,11.27,Kering,0
1.28,7.81,Kering,0
1.47,0.0,Kering,0
2.37,10.13,Kering,0
1.7,15.29,Kering,0
2.04,11.27,Kering,0
1.59,5.03,Kering,0
2.47,6.07,Kering,0
3.4,9.41,Kering,0
1.34,17.91,Kering,0
1.22,9.84,Kering,0
2.74,0.0,Kering,0
1.55,0.0,Kering,0
1.75,4.57,Kering,0
1.84,12.5,Kering,0
0.5,0.0,Kering,0
1.8,13.89,Kering,0
2.09,11.0,Kering,0
1.22,9.84,Kering,0
1.91,5.24,Kering,0
1.51,0.0,Kering,0
2.37,10.13,Kering,0
0.52,1.76,Kering,0
1.61,0.0,Kering,0
1.51,0.0,Kering,0
2.92,6.16,Kering,0
1.1,0.0,Kering,0
1.92,0.0,Kering,0
1.7,15.29,Kering,0
2.2,5.91,Kering,0
2.74,0.0,Kering,0
2.37,0.0,Kering,0
2.63,9.89,Kering,0
1.67,0.0,Kering,0
1.67,11.98,Kering,0
1.51,0.0,Kering,0
2.47,6.07,Kering,0
1.8,13.89,Kering,0
1.63,11.66,Kering,0
1.58,10.76,Kering,0
1.52,0.0,Kering,0
1.51,0.0,Kering,0
1.61,5.59,Kering,0
1.61,5.59,Kering,0
1.47,0.0,Kering,0
2.01,5.47,Kering,0
1.62,5.56,Kering,0
2.74,0.0,Kering,0
2.04,11.27,Kering,0
2.63,9.89,Kering,0
1.51,0.0,Kering,0
1.47,0.0,Kering,0
1.28,7.81,Kering,0
2.47,6.07,Kering,0
2.2,5.91,Kering,0
1.91,5.24,Kering,0
1.44,0.0,Kering,0
1.91,5.24,Kering,0
2.04,11.27,Kering,0
2.09,11.0,Kering,0
2.37,10.13,Kering,0
2.04,11.27,Kering,0
1.51,0.0,Kering,0
1.62,5.56,Kering,0
2.15,10.7,Kering,0
2.2,5.91,Kering,0
1.22,9.84,Kering,0
2.63,9.89,Kering,0
2.47,6.07,Kering,0
2.74,0.0,Kering,0
1.47,0.0,Kering,0
1.22,9.84,Kering,0
0.52,1.76,Kering,0
1.91,5.24,Kering,0
1.85,9.73,Kering,0
1.92,0.0,Kering,0
1.7,4.71,Kering,0
2.09,11.0,Kering,0
1.18,0.0,Kering,0
1.7,4.71,Kering,0
1.67,7.19,Kering,0
1.51,0.0,Kering,0
0.5,0.0,Kering,0
2.24,4.91,Kering,0
1.7,11.18,Kering,0
1.63,11.66,Kering,0
2.09,11.0,Kering,0
1.51,0.0,Kering,0
1.67,0.0,Kering,0
1.47,0.0,Kering,0
2.2,5.91,Kering,0
2.5,5.2,Kering,0
0.88,22.73,Kering,0
2.04,11.27,Kering,0
1.56,7.69,Kering,0
1.81,10.5,Kering,0
1.7,15.29,Kering,0
1.74,12.07,Kering,0
2.2,5.91,Kering,0
1.67,7.19,Kering,0
1.91,5.24,Kering,0
0.52,1.76,Kering,0
1.63,11.66,Kering,0
2.01,5.47,Kering,0
1.44,0.0,Kering,0
3.4,9.41,Kering,0
2.47,6.07,Kering,0
1.18,0.0,Kering,0
1.47,0.0,Kering,0
1.22,9.84,Kering,0
1.63,11.66,Kering,0
2.74,0.0,Kering,0
2.15,10.7,Kering,0
2.47,6.07,Kering,0
0.52,1.76,Kering,0
0.68,0.0,Kering,0
2.37,10.13,Kering,0
1.58,10.76,Kering,0
2.74,0.0,Kering,0
2.09,11.0,Kering,0
2.15,10.7,Kering,0
2.92,6.16,Kering,0
1.81,10.5,Kering,0
1.74,12.07,Kering,0
1.59,5.03,Kering,0
1.22,9.84,Kering,0
2.04,11.27,Kering,0
1.75,4.57,Kering,0
2.04,11.27,Kering,0
1.22,9.84,Kering,0
1.61,5.59,Kering,0
1.83,10.93,Kering,0
1.81,10.5,Kering,0
1.85,9.73,Kering,0
1.84,12.5,Kering,0
1.59,5.03,Kering,0
2.47,6.07,Kering,0
2.74,0.0,Kering,0
2.74,0.0,Kering,0
2.74,0.0,Kering,0
1.81,10.5,Kering,0
1.84,12.5,Kering,0
2.37,10.13,Kering,0
2.2,5.91,Kering,0
1.61,5.59,Kering,0
1.22,9.84,Kering,0
1.7,15.29,Kering,0
